MSA,Population,Unnamed: 2,Unnamed: 3,Latitude,Longitude
"Anaheim-Santa Ana-Irvine, CA Metro Division","3,135,755",,,33.8308925,-117.9122186
"Arlington-Alexandria-Reston, VA-WV Metro Division","3,154,735",,,32.6856595,-97.1200372
"Atlanta-Sandy Springs-Roswell, GA Metro Division","4,913,673",,,33.9178967,-84.3794785
"Boston, MA Metro Division","2,031,206",,,42.3554334,-71.060511
"Cambridge-Newton-Framingham, MA Metro Division","2,434,041",,,52.2243104,0.09795781739130421
"Camden, NJ Metro Division","1,304,786",,,39.9448402,-75.1198911
"Chicago-Naperville-Schaumburg, IL Metro Division","7,075,391",,,41.80254535,-88.12826267083318
"Dallas-Plano-Irving, TX Metro Division","5,462,593",,,33.01062665,-96.72961263655765
"Detroit-Dearborn-Livonia, MI Metro Division","1,751,169",,,42.3340957,-83.16386843431019
"Elgin, IL Metro Division","755,246",,,42.03726,-88.2810994
"Everett, WA Metro Division","844,761",,,47.9793437,-122.2127011
"Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","1,962,531",,,26.142048,-80.1817896
"Fort Worth-Arlington-Grapevine, TX Metro Division","2,637,444",,,32.73075955,-97.38596851074253
"Frederick-Gaithersburg-Bethesda, MD Metro Division","1,351,865",,,39.1379731,-77.1941003
"Lake County, IL Metro Division","708,760",,,39.0505411,-122.7776556
"Lake County-Porter County-Jasper County, IN Metro Division","723,428",,,39.0505411,-122.7776556
"Lakewood-New Brunswick, NJ Metro Division","2,514,461",,,45.3094245,-65.9786564
"Los Angeles-Long Beach-Glendale, CA Metro Division","9,663,345",,,33.8886571,-118.192206
"Marietta, GA Metro Division","1,393,588",,,33.9528472,-84.5496148
"Miami-Miami Beach-Kendall, FL Metro Division","2,686,867",,,,
"Montgomery County-Bucks County-Chester County, PA Metro Division","2,064,510",,,40.2754258,-75.2445632
"Nassau County-Suffolk County, NY Metro Division","2,904,885",,,41.0173227,-72.4525853
"New York-Jersey City-White Plains, NY-NJ Metro Division","11,864,322",,,41.0689775,-74.3401361
"Newark, NJ Metro Division","2,214,581",,,40.735657,-74.1723667
"Oakland-Fremont-Berkeley, CA Metro Division","2,777,213",,,37.7743098,-122.2086736
"Philadelphia, PA Metro Division","2,127,262",,,39.9527237,-75.1635262
"Rockingham County-Strafford County, NH Metro Division","453,932",,,36.3926798,-79.744144
"San Francisco-San Mateo-Redwood City, CA Metro Division","1,535,341",,,,
"San Rafael, CA Metro Division","254,407",,,37.9747795,-122.5316686
"Seattle-Bellevue-Kent, WA Metro Division","2,271,380",,,47.5840088,-122.14088865484513
"St Petersburg-Clearwater-Largo, FL Metro Division","961,596",,,27.8972332,-82.7113230475075
"Tacoma-Lakewood, WA Metro Division","928,696",,,47.1597652,-122.4835675
"Tampa, FL Metro Division","2,381,367",,,27.9477595,-82.458444
"Warren-Troy-Farmington Hills, MI Metro Division","2,591,135",,,38.8132676,-91.1440159
"Washington, DC-MD Metro Division","1,798,375",,,38.8950368,-77.0365427
"West Palm Beach-Boca Raton-Delray Beach, FL Metro Division","1,533,801",,,26.380723,-80.18737956780703
"Wilmington, DE-MD-NJ Metro Division","749,602",,,39.7459468,-75.546589
"Abilene, TX Metro Area","181,591",,,32.44645,-99.7475905
"Akron, OH Metro Area","698,398",,,41.083064,-81.518485
"Albany, GA Metro Area","145,508",,,42.6511674,-73.754968
"Albany, OR Metro Area","131,496",,,42.6511674,-73.754968
"Albany-Schenectady-Troy, NY Metro Area","904,682",,,42.753939,-73.7710658
"Albuquerque, NM Metro Area","922,296",,,35.0841034,-106.650985
"Alexandria, LA Metro Area","148,171",,,44.83495335,8.745030418605868
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","873,555",,,40.651163100000005,-75.44225386838299
"Altoona, PA Metro Area","120,273",,,40.518681,-78.394736
"Amarillo, TX Metro Area","272,395",,,35.20729,-101.8371192
"Ames, IA Metro Area","125,156",,,50.536715,2.4086536
"Amherst Town-Northampton, MA Metro Area","162,502",,,,
"Anchorage, AK Metro Area","401,314",,,61.1758781,-149.1107333
"Ann Arbor, MI Metro Area","365,536",,,42.2813722,-83.7484616
"Anniston-Oxford, AL Metro Area","116,429",,,33.586809849999995,-85.85966095266272
"Appleton, WI Metro Area","246,433",,,44.2613967,-88.4069744
"Asheville, NC Metro Area","417,202",,,35.595363,-82.5508407
"Athens-Clarke County, GA Metro Area","222,060",,,33.9458693,-83.3557816
"Atlanta-Sandy Springs-Roswell, GA Metro Area","6,307,261",,,33.9178967,-84.3794785
"Atlantic City-Hammonton, NJ Metro Area","369,823",,,39.6295026,-74.8506426
"Auburn-Opelika, AL Metro Area","201,585",,,32.6111206,-85.43753670867665
"Augusta-Richmond County, GA-SC Metro Area","629,429",,,33.4709714,-81.9748429
"Austin-Round Rock-San Marcos, TX Metro Area","2,473,275",,,30.47092935,-97.67248461029627
"Bakersfield-Delano, CA Metro Area","913,820",,,35.712731,-118.7903683
"Baltimore-Columbia-Towson, MD Metro Area","2,834,316",,,8.4564026,-75.5377812
"Bangor, ME Metro Area","155,312",,,44.8016255,-68.7713289
"Barnstable Town, MA Metro Area","231,735",,,41.278228,-73.600649
"Baton Rouge, LA Metro Area","873,661",,,30.4494155,-91.1869659
"Battle Creek, MI Metro Area","133,366",,,42.3192548,-85.1824269
"Bay City, MI Metro Area","102,500",,,43.5944677,-83.8888648
"Beaumont-Port Arthur, TX Metro Area","395,479",,,29.967180499999998,-94.07974854678989
"Beckley, WV Metro Area","111,428",,,37.7781702,-81.1881557
"Bellingham, WA Metro Area","231,919",,,48.7525309,-122.46083928000118
"Bend, OR Metro Area","260,919",,,44.0581728,-121.3153096
"Billings, MT Metro Area","191,435",,,45.7874957,-108.49607
"Binghamton, NY Metro Area","243,792",,,42.098698,-75.9125187
"Birmingham, AL Metro Area","1,184,290",,,52.4796992,-1.9026911
"Bismarck, ND Metro Area","135,786",,,46.808327,-100.783739
"Blacksburg-Christiansburg-Radford, VA Metro Area","181,428",,,37.162222,-80.42736654413592
"Bloomington, IL Metro Area","170,441",,,39.1670396,-86.5342881
"Bloomington, IN Metro Area","160,874",,,39.1670396,-86.5342881
"Boise City, ID Metro Area","824,657",,,43.6166163,-116.200886
"Boston-Cambridge-Newton, MA-NH Metro Area","4,919,179",,,42.3813909,-71.0726639
"Boulder, CO Metro Area","326,831",,,40.0149856,-105.270545
"Bowling Green, KY Metro Area","188,840",,,36.9903199,-86.4436018
"Bozeman, MT Metro Area","126,409",,,45.6794293,-111.044047
"Bremerton-Silverdale-Port Orchard, WA Metro Area","277,658",,,47.5653663,-122.6246836
"Bridgeport-Stamford-Danbury, CT Metro Area","951,558",,,41.1792695,-73.1887863
"Brownsville-Harlingen, TX Metro Area","426,710",,,25.9738093,-97.5098892
"Brunswick-St Simons, GA Metro Area","116,074",,,31.1215636,-81.42715478784932
"Buffalo-Cheektowaga, NY Metro Area","1,155,604",,,42.92069325,-78.73962531904075
"Burlington, NC Metro Area","179,165",,,44.4761601,-73.212906
"Burlington-South Burlington, VT Metro Area","227,942",,,40.0745844,-74.868983
"Canton-Massillon, OH Metro Area","399,474",,,32.555664,-95.8640507
"Cape Coral-Fort Myers, FL Metro Area","834,573",,,26.7107375,-81.81300645982603
"Cape Girardeau, MO-IL Metro Area","98,223",,,37.3034933,-89.5230357
"Carson City, NV Metro Area","58,036",,,39.1698022,-119.7575628
"Casper, WY Metro Area","79,941",,,42.8501191,-106.325138
"Cedar Rapids, IA Metro Area","275,668",,,41.9758872,-91.6704053
"Chambersburg, PA Metro Area","157,854",,,39.9375112,-77.6612586
"Champaign-Urbana, IL Metro Area","235,608",,,40.1157948,-88.241194
"Charleston, WV Metro Area","203,164",,,32.7884363,-79.9399309
"Charleston-North Charleston, SC Metro Area","849,417",,,32.8546197,-79.9748103
"Charlotte-Concord-Gastonia, NC-SC Metro Area","2,805,115",,,35.2599526,-80.7727747
"Charlottesville, VA Metro Area","225,127",,,38.029306,-78.4766781
"Chattanooga, TN-GA Metro Area","580,971",,,35.0457219,-85.3094883
"Cheyenne, WY Metro Area","100,984",,,41.139981,-104.820246
"Chicago-Naperville-Elgin, IL-IN Metro Area","9,262,825",,,41.80254535,-88.12826267083318
"Chico, CA Metro Area","207,172",,,39.7284945,-121.8374777
"Cincinnati, OH-KY-IN Metro Area","2,271,479",,,39.1014537,-84.5124602
"Clarksville, TN-KY Metro Area","340,495",,,36.5277607,-87.3588703
"Cleveland, OH Metro Area","2,158,932",,,41.4996574,-81.6936772
"Cleveland, TN Metro Area","129,612",,,41.4996574,-81.6936772
"Coeur d'Alene, ID Metro Area","185,010",,,47.6742994,-116.7811531
"College Station-Bryan, TX Metro Area","281,445",,,30.6159088,-96.3490411
"Colorado Springs, CO Metro Area","768,832",,,38.8339578,-104.825348
"Columbia, MO Metro Area","216,511",,,4.099917,-72.9088133
"Columbia, SC Metro Area","858,302",,,4.099917,-72.9088133
"Columbus, GA-AL Metro Area","323,768",,,39.9622601,-83.0007065
"Columbus, IN Metro Area","84,003",,,39.9622601,-83.0007065
"Columbus, OH Metro Area","2,180,271",,,39.9622601,-83.0007065
"Corpus Christi, TX Metro Area","448,323",,,27.7635302,-97.4033191
"Corvallis, OR Metro Area","97,713",,,44.5645659,-123.2620435
"Crestview-Fort Walton Beach-Destin, FL Metro Area","304,818",,,30.7621326,-86.5705084
"Dallas-Fort Worth-Arlington, TX Metro Area","8,100,037",,,32.759543,-97.0753033
"Dalton, GA Metro Area","144,722",,,46.173849,-95.915609
"Daphne-Fairhope-Foley, AL Metro Area","253,507",,,30.6104698,-87.8844376
"Davenport-Moline-Rock Island, IA-IL Metro Area","379,441",,,41.5235808,-90.5770967
"Dayton-Kettering-Beavercreek, OH Metro Area","814,363",,,39.7260754,-84.0718563
"Decatur, AL Metro Area","158,635",,,39.8454163,-88.9524151
"Decatur, IL Metro Area","100,591",,,39.8454163,-88.9524151
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","721,796",,,28.904843,-81.2273119
"Denver-Aurora-Centennial, CO Metro Area","3,005,131",,,39.6530035,-104.70847984789646
"Des Moines-West Des Moines, IA Metro Area","737,164",,,,
"Detroit-Warren-Dearborn, MI Metro Area","4,342,304",,,42.4974118,-83.04100551720501
"Dothan, AL Metro Area","153,349",,,31.2237285,-85.3934375
"Dover, DE Metro Area","189,789",,,51.1251275,1.3134228
"Dubuque, IA Metro Area","98,887",,,42.5006243,-90.6647985
"Duluth, MN-WI Metro Area","281,603",,,46.7729322,-92.1251218
"Durham-Chapel Hill, NC Metro Area","608,879",,,54.4899809,-1.9148002
"Eagle Pass, TX Metro Area","57,762",,,28.7083999,-100.503941
"Eau Claire, WI Metro Area","174,873",,,44.811349,-91.4984941
"El Centro, CA Metro Area","179,057",,,32.792,-115.563051
"El Paso, TX Metro Area","873,331",,,31.7601164,-106.4870404
"Elizabethtown, KY Metro Area","127,576",,,37.693952,-85.8591285
"Elkhart-Goshen, IN Metro Area","206,409",,,41.5850394,-85.8344491
"Elmira, NY Metro Area","81,325",,,42.0897965,-76.8077338
"Enid, OK Metro Area","62,023",,,36.3967623,-97.8791341
"Erie, PA Metro Area","267,571",,,42.1294712,-80.0852695
"Eugene-Springfield, OR Metro Area","381,181",,,44.0553238,-123.09253537848451
"Evansville, IN Metro Area","270,717",,,37.970495,-87.5715641
"Fairbanks-College, AK Metro Area","94,840",,,,
"Fargo, ND-MN Metro Area","262,620",,,46.877229,-96.789821
"Farmington, NM Metro Area","120,675",,,44.6402434,-93.1435497
"Fayetteville, NC Metro Area","392,336",,,36.0625843,-94.1574328
"Fayetteville-Springdale-Rogers, AR Metro Area","590,337",,,36.1402749,-94.12150539487672
"Flagstaff, AZ Metro Area","144,472",,,35.1987522,-111.651822
"Flint, MI Metro Area","401,522",,,43.0161693,-83.6900211
"Florence, SC Metro Area","199,630",,,43.7697955,11.2556404
"Florence-Muscle Shoals, AL Metro Area","155,175",,,34.81502,-87.642985
"Fond du Lac, WI Metro Area","103,948",,,43.7533414,-88.4493796
"Fort Collins-Loveland, CO Metro Area","370,771",,,40.5154761,-105.0752731030216
"Fort Smith, AR-OK Metro Area","231,280",,,35.3880338,-94.4265011
"Fort Wayne, IN Metro Area","457,842",,,41.0799898,-85.1386015
"Fresno, CA Metro Area","1,180,020",,,36.7394421,-119.78483
"Gadsden, AL Metro Area","103,241",,,34.0128323,-86.0030251
"Gainesville, FL Metro Area","352,126",,,29.6519684,-82.3249846
"Gainesville, GA Metro Area","217,267",,,29.6519684,-82.3249846
"Gettysburg, PA Metro Area","106,748",,,39.8308973,-77.231012
"Glens Falls, NY Metro Area","125,427",,,43.309941,-73.644447
"Goldsboro, NC Metro Area","118,686",,,35.3848841,-77.9927651
"Grand Forks, ND-MN Metro Area","103,120",,,47.9252042,-97.0306741
"Grand Island, NE Metro Area","76,479",,,40.924271,-98.338685
"Grand Junction, CO Metro Area","159,681",,,39.0672568,-108.56448
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","1,162,950",,,42.940103199999996,-85.69597539050343
"Grants Pass, OR Metro Area","87,821",,,42.4393707,-123.3272489
"Great Falls, MT Metro Area","84,900",,,47.5048851,-111.29189
"Greeley, CO Metro Area","359,442",,,38.4570355,-101.8185007
"Green Bay, WI Metro Area","331,882",,,44.5126379,-88.0125794
"Greensboro-High Point, NC Metro Area","789,842",,,35.9848662,-79.9693891
"Greenville, NC Metro Area","175,119",,,34.851354,-82.3984882
"Greenville-Anderson-Greer, SC Metro Area","975,480",,,34.6167203,-82.47466188430883
"Gulfport-Biloxi, MS Metro Area","421,916",,,30.40711375,-89.07143302103171
"Hagerstown-Martinsburg, MD-WV Metro Area","305,902",,,39.6430455,-77.7191081
"Hammond, LA Metro Area","138,064",,,41.6173959,-87.5220108
"Hanford-Corcoran, CA Metro Area","152,682",,,,
"Harrisburg-Carlisle, PA Metro Area","606,055",,,40.2123578,-77.178903
"Harrisonburg, VA Metro Area","137,650",,,38.4493315,-78.8688833
"Hartford-West Hartford-East Hartford, CT Metro Area","1,151,543",,,41.8028991,-72.7818138
"Hattiesburg, MS Metro Area","155,740",,,31.3271189,-89.2903392
"Helena, MT Metro Area","96,091",,,,
"Hickory-Lenoir-Morganton, NC Metro Area","370,030",,,35.7374104,-81.3241104
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","232,523",,,32.27068705,-80.86173033551367
"Hinesville, GA Metro Area","88,804",,,31.8477347,-81.5960705
"Homosassa Springs, FL Metro Area","166,696",,,28.8035939,-82.5759329
"Hot Springs, AR Metro Area","99,784",,,34.5038393,-93.0552437
"Houma-Bayou Cane-Thibodaux, LA Metro Area","198,672",,,29.620268,-90.755927
"Houston-Pasadena-The Woodlands, TX Metro Area","7,510,253",,,29.73993665,-95.1961062345728
"Huntington-Ashland, WV-KY-OH Metro Area","368,261",,,40.880252,-73.318432
"Huntsville, AL Metro Area","527,254",,,34.729847,-86.5859011
"Idaho Falls, ID Metro Area","168,322",,,43.4887907,-112.03628
"Indianapolis-Carmel-Greenwood, IN Metro Area","2,138,468",,,39.95530865,-86.16630440162524
"Iowa City, IA Metro Area","180,088",,,41.6612561,-91.5299106
"Ithaca, NY Metro Area","103,558",,,42.437417499999995,-76.54837235139263
"Jackson, MI Metro Area","159,424",,,32.2998686,-90.1830408
"Jackson, MS Metro Area","610,257",,,32.2998686,-90.1830408
"Jackson, TN Metro Area","181,826",,,32.2998686,-90.1830408
"Jacksonville, FL Metro Area","1,713,240",,,30.3321838,-81.655651
"Jacksonville, NC Metro Area","213,676",,,30.3321838,-81.655651
"Janesville-Beloit, WI Metro Area","164,278",,,42.6715098,-89.0109595
"Jefferson City, MO Metro Area","150,733",,,38.577359,-92.1724265
