MSA,Population,Unnamed: 2,Unnamed: 3,Latitude,Longitude
"Johnson City, TN Metro Area","213,198",,,36.3134398,-82.3534728
"Johnstown, PA Metro Area","130,668",,,40.3267407,-78.9219698
"Jonesboro, AR Metro Area","136,390",,,35.8272257,-90.6949871
"Joplin, MO-KS Metro Area","204,787",,,37.0841838,-94.5133385
"Kahului-Wailuku, HI Metro Area","164,264",,,20.900756,-156.4815789
"Kalamazoo-Portage, MI Metro Area","262,215",,,42.2011538,-85.5800022
"Kankakee, IL Metro Area","105,940",,,41.1253903,-87.848682
"Kansas City, MO-KS Metro Area","2,221,343",,,39.100105,-94.5781416
"Kennewick-Richland, WA Metro Area","314,253",,,46.229249,-119.228476
"Kenosha, WI Metro Area","167,488",,,42.5846773,-87.8212263
"Killeen-Temple, TX Metro Area","501,333",,,31.1171441,-97.727796
"Kingsport-Bristol, TN-VA Metro Area","313,025",,,36.550238,-82.5594293
"Kingston, NY Metro Area","182,333",,,,
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","704,620",,,41.3420393,-74.1679241
"Knoxville, TN Metro Area","946,264",,,35.9603948,-83.9210261
"Kokomo, IN Metro Area","83,831",,,40.4864444,-86.1336351
"La Crosse-Onalaska, WI-MN Metro Area","170,238",,,43.8830606,-91.2343539
"Lafayette, LA Metro Area","414,288",,,29.9978185,-83.2221527
"Lafayette-West Lafayette, IN Metro Area","226,564",,,40.2753487,-81.7509601
"Lake Charles, LA Metro Area","240,082",,,30.2305095,-93.2169807
"Lake Havasu City-Kingman, AZ Metro Area","223,682",,,34.4775296,-114.3379972
"Lakeland-Winter Haven, FL Metro Area","818,330",,,28.0394654,-81.9498042
"Lancaster, PA Metro Area","558,589",,,40.08067,-76.2411283
"Lansing-East Lansing, MI Metro Area","473,177",,,42.5684051,-76.4693831
"Laredo, TX Metro Area","269,148",,,27.5056251,-99.5074517
"Las Cruces, NM Metro Area","225,210",,,32.3140354,-106.779807
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","2,336,573",,,,
"Lawrence, KS Metro Area","120,553",,,41.001415,-80.350071
"Lawton, OK Metro Area","127,001",,,34.6086854,-98.3903305
"Lebanon, PA Metro Area","144,252",,,40.375713,-76.4626118
"Lewiston, ID-WA Metro Area","65,536",,,46.4195913,-117.0216144
"Lewiston-Auburn, ME Metro Area","113,765",,,44.04808285,-70.28316628451043
"Lexington Park, MD Metro Area","210,009",,,40.0534446,-75.0462829
"Lexington-Fayette, KY Metro Area","520,045",,,38.0464066,-84.4970393
"Lima, OH Metro Area","100,838",,,-12.0621065,-77.0365256
"Lincoln, NE Metro Area","344,387",,,40.8088861,-96.7077751
"Little Rock-North Little Rock-Conway, AR Metro Area","764,045",,,34.762236,-92.204538
"Logan, UT-ID Metro Area","157,887",,,40.1075089,-89.3768539
"Longview, TX Metro Area","293,498",,,32.5007031,-94.74049
"Longview-Kelso, WA Metro Area","112,864",,,46.1045573,-122.8882009
"Los Angeles-Long Beach-Anaheim, CA Metro Area","12,799,100",,,,
"Louisville/Jefferson County, KY-IN Metro Area","1,365,557",,,38.209237,-85.7038502
"Lubbock, TX Metro Area","360,104",,,33.5855677,-101.8470215
"Lynchburg, VA Metro Area","264,590",,,37.4137536,-79.1422464
"Macon-Bibb County, GA Metro Area","236,074",,,32.8406946,-83.6324022
"Madison, WI Metro Area","694,345",,,43.074761,-89.3837613
"Manchester-Nashua, NH Metro Area","427,354",,,42.9962055,-71.4520255
"Manhattan, KS Metro Area","132,831",,,40.7896239,-73.9598939
"Mankato, MN Metro Area","104,248",,,44.1634663,-93.9993505
"Mansfield, OH Metro Area","125,064",,,40.75839,-82.5154471
"McAllen-Edinburg-Mission, TX Metro Area","898,471",,,26.3000366,-98.2117249
"Medford, OR Metro Area","220,768",,,42.4184296,-71.1061639
"Memphis, TN-MS-AR Metro Area","1,335,674",,,35.1460249,-90.0517638
"Merced, CA Metro Area","291,920",,,37.1641544,-120.7678602
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","6,183,199",,,26.0906032,-80.1362729
"Michigan City-La Porte, IN Metro Area","111,706",,,41.7099264,-86.8946587
"Midland, MI Metro Area","84,039",,,31.83688,-102.0103767
"Midland, TX Metro Area","182,324",,,31.83688,-102.0103767
"Milwaukee-Waukesha, WI Metro Area","1,560,424",,,42.99352825,-88.13938905701437
"Minneapolis-St Paul-Bloomington, MN-WI Metro Area","3,712,020",,,44.860244949999995,-93.22434792232738
"Minot, ND Metro Area","75,742",,,47.6698594,4.8786165
"Missoula, MT Metro Area","126,939",,,[phone],-[phone]
"Mobile, AL Metro Area","411,640",,,[phone],-[phone]
"Modesto, CA Metro Area","551,430",,,37.6393419,-120.9968892
"Monroe, LA Metro Area","221,885",,,38.2722313,-90.1792484
"Monroe, MI Metro Area","155,045",,,38.2722313,-90.1792484
"Montgomery, AL Metro Area","385,480",,,32.3669656,-86.3006485
"Morgantown, WV Metro Area","141,817",,,39.6296809,-79.9559437
"Morristown, TN Metro Area","124,054",,,40.7970382,-74.4809868
"Mount Vernon-Anacortes, WA Metro Area","131,417",,,48.4369046,-122.36944600126611
"Muncie, IN Metro Area","112,321",,,40.1936892,-85.3865271
"Muskegon-Norton Shores, MI Metro Area","176,564",,,43.1689044,-86.2639461
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","397,478",,,33.68372015,-78.96215005834623
"Napa, CA Metro Area","133,216",,,38.2971367,-122.2855293
"Naples-Marco Island, FL Metro Area","404,310",,,26.06825765,-81.69837727006191
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","2,102,573",,,36.094514,-86.653638
"New Haven, CT Metro Area","568,158",,,41.3082138,-72.9250518
"New Orleans-Metairie, LA Metro Area","962,165",,,29.9833023,-90.11844598682563
"New York-Newark-Jersey City, NY-NJ Metro Area","19,498,249",,,40.7157954,-74.0924178
"Niles, MI Metro Area","152,261",,,42.0289319,-87.8122348
"North Port-Bradenton-Sarasota, FL Metro Area","910,108",,,27.044224,-82.2359254
"Norwich-New London-Willimantic, CT Metro Area","279,634",,,41.5243537,-72.0759008
"Ocala, FL Metro Area","409,959",,,29.1871986,-82.1400923
"Odessa, TX Metro Area","164,494",,,46.4843023,30.7322878
"Ogden, UT Metro Area","658,133",,,41.2230048,-111.9738429
"Oklahoma City, OK Metro Area","1,477,926",,,35.4729886,-97.5170536
"Olympia-Lacey-Tumwater, WA Metro Area","299,003",,,46.991448500000004,-122.79387026449703
"Omaha, NE-IA Metro Area","983,969",,,41.2587459,-95.9383758
"Orlando-Kissimmee-Sanford, FL Metro Area","2,817,933",,,36.715499,-76.576572
"Oshkosh-Neenah, WI Metro Area","171,735",,,44.1099849,-88.5051118
"Owensboro, KY Metro Area","112,512",,,37.7742152,-87.1133304
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","829,590",,,34.1976308,-119.180381
"Paducah, KY-IL Metro Area","102,267",,,37.0833893,-88.6000478
"Palm Bay-Melbourne-Titusville, FL Metro Area","643,979",,,27.9098127,-80.7214449
"Panama City-Panama City Beach, FL Metro Area","216,371",,,30.169838050000003,-85.75583301214297
"Parkersburg-Vienna, WV Metro Area","88,052",,,39.2667309,-81.5620755
"Pensacola-Ferry Pass-Brent, FL Metro Area","530,090",,,30.4878656,-87.2245765819797
"Peoria, IL Metro Area","362,240",,,40.6938609,-89.5891008
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6,246,160",,,36.2598808,-76.0471478
"Phoenix-Mesa-Chandler, AZ Metro Area","5,070,110",,,33.38486245,-111.84109601870159
"Pinehurst-Southern Pines, NC Metro Area","106,898",,,39.1385662,-86.5489796
"Pittsburgh, PA Metro Area","2,422,725",,,40.4416941,-79.9900861
"Pittsfield, MA Metro Area","126,818",,,42.451302,-73.260018
"Pocatello, ID Metro Area","90,400",,,42.8620287,-112.450627
"Port St Lucie, FL Metro Area","536,901",,,27.2939333,-80.3503283
"Portland-South Portland, ME Metro Area","566,329",,,45.48825,-122.676439
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","2,508,050",,,45.5927226,-122.6642163
"Prescott Valley-Prescott, AZ Metro Area","249,081",,,34.6019688,-112.3162766
"Providence-Warwick, RI-MA Metro Area","1,677,803",,,31.8365516,-83.9186734
"Provo-Orem-Lehi, UT Metro Area","732,197",,,40.3139012,-111.6565532
"Pueblo, CO Metro Area","169,422",,,38.2544472,-104.609141
"Punta Gorda, FL Metro Area","206,134",,,26.9351529,-82.0512058
"Racine-Mount Pleasant, WI Metro Area","196,613",,,42.7292465,-87.851473
"Raleigh-Cary, NC Metro Area","1,509,231",,,35.7805205,-78.7477672
"Rapid City, SD Metro Area","155,974",,,44.0806041,-103.228023
"Reading, PA Metro Area","432,821",,,51.4564242,-0.9700664
"Redding, CA Metro Area","180,366",,,40.5863563,-122.391675
"Reno, NV Metro Area","564,782",,,39.5261206,-119.8126581
"Richmond, VA Metro Area","1,349,732",,,37.5385087,-77.43428
"Riverside-San Bernardino-Ontario, CA Metro Area","4,688,053",,,34.0336094,-117.5500034
"Roanoke, VA Metro Area","314,314",,,37.270973,-79.9414313
"Rochester, MN Metro Area","229,077",,,43.157285,-77.615214
"Rochester, NY Metro Area","1,052,087",,,43.157285,-77.615214
"Rockford, IL Metro Area","334,124",,,42.2713945,-89.093966
"Rocky Mount, NC Metro Area","145,383",,,35.9423833,-77.7956949
"Rome, GA Metro Area","100,113",,,41.8933203,12.4829321
"Sacramento-Roseville-Folsom, CA Metro Area","2,420,608",,,38.6381534,-121.402348
"Saginaw, MI Metro Area","187,782",,,43.4200387,-83.9490365
"Salem, OR Metro Area","436,546",,,44.9391565,-123.033121
"Salinas, CA Metro Area","430,723",,,36.6744117,-121.655037
"Salisbury, MD Metro Area","129,710",,,51.0690613,-1.7954134
"Salt Lake City-Murray, UT Metro Area","1,267,864",,,40.6419694,-111.8466499
"San Angelo, TX Metro Area","120,606",,,31.4649685,-100.4405094
"San Antonio-New Braunfels, TX Metro Area","2,703,999",,,29.3904072,-98.4612327
"San Diego-Chula Vista-Carlsbad, CA Metro Area","3,269,973",,,32.6400541,-117.084195
"San Francisco-Oakland-Fremont, CA Metro Area","4,566,961",,,37.7864982,-122.3904007
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","1,945,767",,,37.4079318,-122.00864396680362
"San Luis Obispo-Paso Robles, CA Metro Area","281,639",,,35.6262618,-120.6901319
"Sandusky, OH Metro Area","113,838",,,41.2951563,-83.1555438
"Santa Cruz-Watsonville, CA Metro Area","261,547",,,36.9092773,-121.7529071
"Santa Fe, NM Metro Area","155,956",,,-30.3154739,-61.1645076
"Santa Maria-Santa Barbara, CA Metro Area","441,257",,,34.9531295,-120.435857
"Santa Rosa-Petaluma, CA Metro Area","481,812",,,38.4173657,-122.7042589
"Savannah, GA Metro Area","424,935",,,32.0790074,-81.0921335
"Scranton--Wilkes-Barre, PA Metro Area","569,413",,,41.25146325,-75.84007933036455
"Seattle-Tacoma-Bellevue, WA Metro Area","4,044,837",,,47.4475673,-122.3080158569515
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","169,795",,,,
"Sebring, FL Metro Area","107,614",,,27.4957453,-81.4410425
"Sheboygan, WI Metro Area","117,752",,,43.7128967,-87.9370433
"Sherman-Denison, TX Metro Area","146,907",,,33.7228689,-96.55398844676102
"Shreveport-Bossier City, LA Metro Area","383,295",,,32.5018732,-93.6858856
"Sierra Vista-Douglas, AZ Metro Area","124,640",,,39.551493949999994,-104.76164503607313
"Sioux City, IA-NE-SD Metro Area","144,402",,,42.4966815,-96.4058782
"Sioux Falls, SD-MN Metro Area","304,555",,,43.5476008,-96.7293629
"Slidell-Mandeville-Covington, LA Metro Area","275,583",,,30.2751945,-89.7811745
"South Bend-Mishawaka, IN-MI Metro Area","324,490",,,41.6673223,-86.2342397
"Spartanburg, SC Metro Area","383,327",,,34.9498007,-81.9320157
"Spokane-Spokane Valley, WA Metro Area","600,292",,,47.6571104,-117.2613936
"Springfield, IL Metro Area","205,445",,,39.7990175,-89.6439575
"Springfield, MA Metro Area","460,291",,,39.7990175,-89.6439575
"Springfield, MO Metro Area","491,053",,,39.7990175,-89.6439575
"Springfield, OH Metro Area","134,610",,,,
"St Cloud, MN Metro Area","202,577",,,45.5616075,-94.1642004
"St George, UT Metro Area","202,452",,,37.104153,-113.584131
"St Joseph, MO-KS Metro Area","118,475",,,45.5645229,-94.3180516
"St Louis, MO-IL Metro Area","2,796,999",,,38.6280278,-90.1910154
"State College, PA Metro Area","157,795",,,40.7944504,-77.8616386
"Staunton-Stuarts Draft, VA Metro Area","127,344",,,38.1495947,-79.072557
"Stockton-Lodi, CA Metro Area","800,965",,,38.1307654,-121.257813
"Sumter, SC Metro Area","104,165",,,28.6689748,-82.076402
"Syracuse, NY Metro Area","652,956",,,43.0481221,-76.1474244
"Tallahassee, FL Metro Area","392,645",,,30.4380832,-84.2809332
"Tampa-St Petersburg-Clearwater, FL Metro Area","3,342,963",,,27.8920575,-82.6562638
"Terre Haute, IN Metro Area","168,787",,,39.4667025,-87.4139119
"Texarkana, TX-AR Metro Area","145,907",,,33.44667445,-94.07714830522015
"Toledo, OH Metro Area","600,141",,,39.8560679,-4.0239568
"Topeka, KS Metro Area","232,322",,,39.049011,-95.677556
"Traverse City, MI Metro Area","156,371",,,44.7606481,-85.6165976
"Trenton-Princeton, NJ Metro Area","381,671",,,40.0890465,-93.60702449746657
"Tucson, AZ Metro Area","1,063,162",,,32.2228765,-110.974847
"Tulsa, OK Metro Area","1,044,757",,,36.1563122,-95.9927516
"Tuscaloosa, AL Metro Area","278,290",,,33.2095614,-87.5675258
"Twin Falls, ID Metro Area","120,635",,,42.5558542,-114.4700684
"Tyler, TX Metro Area","245,209",,,30.7563939,-94.3984613
"Urban Honolulu, HI Metro Area","989,408",,,45.5511919,-73.5894377
"Utica-Rome, NY Metro Area","287,039",,,43.0797317,-75.5162374
"Valdosta, GA Metro Area","151,118",,,30.8327022,-83.2784851
"Vallejo, CA Metro Area","449,218",,,38.1040864,-122.2566367
"Victoria, TX Metro Area","98,808",,,-36.5986096,144.6780052
"Vineland, NJ Metro Area","152,326",,,39.4862777,-75.0254256
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","1,787,169",,,36.8041723,-76.21827561508576
"Visalia, CA Metro Area","479,468",,,36.3302284,-119.292058
"Waco, TX Metro Area","304,865",,,31.5491899,-97.1474628
"Walla Walla, WA Metro Area","61,568",,,46.2055155,-118.5174284
"Warner Robins, GA Metro Area","200,779",,,32.6200973,-83.606568
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6,304,975",,,34.0400229,-118.3175744
"Waterbury-Shelton, CT Metro Area","456,128",,,41.5423926,-73.0445803
"Waterloo-Cedar Falls, IA Metro Area","168,162",,,42.5209189,-92.4359422
"Watertown-Fort Drum, NY Metro Area","114,787",,,43.9718568,-75.9118843
"Wausau, WI Metro Area","138,612",,,44.9597858,-89.6272791
"Weirton-Steubenville, WV-OH Metro Area","113,544",,,40.3795188,-80.61635393096229
"Wenatchee-East Wenatchee, WA Metro Area","124,795",,,47.4256825,-120.2811818
"Wheeling, WV-OH Metro Area","135,517",,,42.138889,-87.9310944
"Wichita Falls, TX Metro Area","149,947",,,33.9004572,-98.5020777
"Wichita, KS Metro Area","652,939",,,37.6922361,-97.3375448
"Wildwood-The Villages, FL Metro Area","151,565",,,28.8759024,-81.98457902636167
"Williamsport, PA Metro Area","112,724",,,41.2493292,-77.0027671
"Wilmington, NC Metro Area","467,337",,,39.7459468,-75.546589
"Winchester, VA-WV Metro Area","147,260",,,51.0612766,-1.3131692
"Winston-Salem, NC Metro Area","695,630",,,36.0998131,-80.2440518
"Worcester, MA Metro Area","866,866",,,42.2625621,-71.8018877
"Yakima, WA Metro Area","256,643",,,46.601557,-120.510842
"York-Hanover, PA Metro Area","464,640",,,39.8005316,-76.9832568
"Youngstown-Warren, OH Metro Area","425,969",,,41.0819763,-80.6639701
"Yuba City, CA Metro Area","183,670",,,39.1404477,-121.6169108
"Yuma, AZ Metro Area","213,221",,,32.665135,-114.47603157249804
